,Player Name,Pos,Value
303,Russell Gage,WR132,1154
304,Hunter Renfrow,WR134,1152
305,Laviska Shenault,WR136,1145
306,Chase Edmonds,RB102,1140
307,Carson Wentz,QB44,1140
308,Tyrion Davis-Price,RB105,1132
309,Malik Willis,QB47,1124
310,Hendon Hooker,QB48,1119
311,Sterling Shepard,WR153,1118
312,Mac Jones,QB49,1116
313,Isaiah Spiller,RB112,1116
314,Jalen Guyton,WR155,1107
315,Cameron Dicker,PK16,1100
316,Adam Trautman,TE49,1096
317,Odell Beckham,WR156,1086
318,Albert Okwuegbunam,TE50,1085
319,Michael Thomas,WR159,1055
320,Chase Claypool,WR160,1055
321,Tampa Bay Buccaneers,DST17,1052
322,Donovan Peoples-Jones,WR161,1043
323,James Robinson,RB119,1030
324,Darren Waller,TE52,1029
325,Indianapolis Colts,DST18,1016
326,Jacksonville Jaguars,DST19,1013
327,Cameron Latu,TE54,1008
328,Darrell Henderson,RB122,991
329,Matt Prater,PK17,990
330,Houston Texans,DST20,977
331,Allen Robinson,WR164,966
332,Leonard Fournette,RB127,960
333,Greg Joseph,PK18,960
334,Los Angeles Chargers,DST21,929
335,Chris Boswell,PK20,914
336,Joey Slye,PK21,912
337,Chicago Bears,DST22,838
338,Cairo Santos,PK22,772
339,Ka'imi Fairbairn,PK23,711
340,Dustin Hopkins,PK24,690
341,Kyle Trask,QB55,668
342,Jaren Hall,QB56,647
343,Washington Commanders,DST23,626
344,Minnesota Vikings,DST24,611
345,Jake Moody,PK25,548
346,Cincinnati Bengals,DST25,533
347,Denver Broncos,DST26,457
348,Brandon Aubrey,PK27,437
349,Drew Lock,QB60,425
350,Chase McLaughlin,PK28,400
351,Nick Folk,PK30,368
352,Blake Grupe,PK31,276
353,Eddy Pineiro,PK33,223
354,Las Vegas Raiders,DST27,213
355,Arizona Cardinals,DST28,191
356,Austin Seibert,PK42,109
357,Will Reichard,PK57,44
358,Atlanta Falcons,DST29,42
359,Tennessee Titans,DST30,32
360,Cam Little,PK63,30
361,New York Giants,DST31,0
362,Carolina Panthers,DST32,0
363,Joshua Karty,PK94,0
364,Jake Bates,PK96,0
365,Brayden Narveson,PK98,0
366,Spencer Shrader,PK100,0
367,2025 Early 1st,PICK,5490.0
368,2026 Early 1st,PICK,4930.0
369,2025 Mid 1st,PICK,4774.0
370,Jayden Reed,WR26,4650.0
371,2026 Mid 1st,PICK,4470.0
372,2027 Early 1st,PICK,4467.0
373,2025 Late 1st,PICK,4363.0
374,2027 Mid 1st,PICK,4037.0
375,2026 Late 1st,PICK,4014.0
376,2027 Late 1st,PICK,3628.0
377,2025 Early 2nd,PICK,3479.0
378,Calvin Ridley,WR46,3182.0
379,2026 Early 2nd,PICK,3137.0
380,2025 Mid 2nd,PICK,3098.0
381,2025 Late 2nd,PICK,2863.0
382,2026 Mid 2nd,PICK,2822.0
383,2027 Early 2nd,PICK,2797.0
384,Dontayvion Wicks,WR56,2777.0
385,2027 Mid 2nd,PICK,2641.0
386,2026 Late 2nd,PICK,2588.0
387,Michael Wilson,WR65,2420.0
388,2027 Late 2nd,PICK,2367.0
389,Andrei Iosivas,WR67,2329.0
390,Ben Sinnott,TE16,2322.0
391,Jaleel McLaughlin,RB47,2313.0
392,Demario Douglas,WR68,2300.0
393,Carson Steele,RB49,2288.0
394,Ray Davis,RB50,2232.0
395,Jordan Whittington,WR71,2226.0
396,Keaton Mitchell,RB52,2206.0
397,Rico Dowdle,RB53,2160.0
398,2025 Early 3rd,PICK,2150.0
399,Jalen Nailor,WR74,2098.0
400,Tucker Kraft,TE19,2075.0
401,Justice Hill,RB55,2026.0
402,Greg Dortch,WR77,1995.0
403,Javon Baker,WR78,1993.0
404,Jauan Jennings,WR79,1964.0
405,2025 Mid 3rd,PICK,1934.0
406,2026 Early 3rd,PICK,1905.0
407,Tyrone Tracy,RB60,1845.0
408,Geno Smith,QB28,1837.0
409,2025 Late 3rd,PICK,1734.0
410,Kimani Vidal,RB62,1727.0
411,2026 Mid 3rd,PICK,1723.0
412,Demarcus Robinson,WR85,1710.0
413,Colby Parkinson,TE24,1707.0
414,Cam Akers,RB66,1659.0
415,2027 Early 3rd,PICK,1592.0
416,2027 Mid 3rd,PICK,1539.0
417,2026 Late 3rd,PICK,1506.0
418,Emanuel Wilson,RB67,1502.0
419,Tyler Johnson,WR92,1446.0
420,Theo Johnson,TE30,1422.0
421,Isaac Guerendo,RB70,1407.0
422,Jonathan Mingo,WR93,1375.0
423,Trey Palmer,WR94,1371.0
424,2027 Late 3rd,PICK,1357.0
425,Malik Washington,WR96,1350.0
426,Gardner Minshew,QB33,1330.0
427,Samaje Perine,RB72,1307.0
428,Ray-Ray McCloud,WR98,1306.0
429,2025 Early 4th,PICK,1286.0
430,Erick All,TE32,1284.0
431,Luke Schoonmaker,TE33,1265.0
432,Dyami Brown,WR100,1264.0
433,Tre Tucker,WR102,1250.0
434,Jacob Cowing,WR103,1242.0
435,Dylan Laube,RB73,1239.0
436,Tyler Conklin,TE34,1230.0
437,2025 Mid 4th,PICK,1220.0
438,Juwan Johnson,TE36,1218.0
439,2026 Early 4th,PICK,1205.0
440,Brenton Strange,TE38,1195.0
441,Spencer Rattler,QB36,1183.0
442,Cade Stover,TE39,1179.0
443,Xavier Gipson,WR109,1170.0
444,Devaughn Vele,WR111,1145.0
445,A.T. Perry,WR115,1078.0
446,2025 Late 4th,PICK,1070.0
447,Johnny Wilson,WR116,1066.0
448,2026 Mid 4th,PICK,1056.0
449,Rasheen Ali,RB79,1046.0
450,Sione Vaki,RB80,1035.0
451,Jared Wiley,TE40,1029.0
452,2027 Early 4th,PICK,1024.0
453,Noah Brown,WR119,1014.0
454,Daniel Bellinger,TE42,1002.0
455,Foster Moreau,TE43,992.0
456,2027 Mid 4th,PICK,983.0
457,K.J. Osborn,WR121,951.0
458,2026 Late 4th,PICK,926.0
459,Bo Melton,WR122,906.0
460,Emari Demercado,RB87,898.0
461,Isaiah Davis,RB90,853.0
462,Ty Johnson,RB91,847.0
463,2027 Late 4th,PICK,836.0
464,Justin Watson,WR127,801.0
465,Hayden Hurst,TE48,798.0
466,Frank Gore Jr.,RB95,786.0
467,Ronnie Rivers,RB94,786.0
468,Tyler Scott,WR129,781.0
469,Olamide Zaccheaus,WR130,759.0
470,Tahj Washington,WR131,756.0
471,Aidan O'Connell,QB39,754.0
472,Tyler Goodson,RB96,741.0
473,JuJu Smith-Schuster,WR132,727.0
474,Davis Allen,TE50,725.0
475,Jamari Thrash,WR134,718.0
476,Ainias Smith,WR135,711.0
477,Elijah Higgins,TE52,709.0
478,Jacoby Brissett,QB40,708.0
479,Mack Hollins,WR136,706.0
480,Tommy Tremble,TE53,701.0
481,Blake Watson,RB98,692.0
482,Jake Bobo,WR138,685.0
483,Will Dissly,TE54,679.0
484,Ryan Flournoy,WR140,667.0
485,Trenton Irwin,WR139,667.0
486,Kenny McIntosh,RB100,666.0
487,Brock Wright,TE55,645.0
488,Bub Means,WR143,644.0
489,Kalif Raymond,WR144,642.0
490,Jeremy Ruckert,TE56,640.0
491,Ronnie Bell,WR145,624.0
492,Joe Milton,QB42,623.0
493,Kylen Granson,TE57,606.0
494,Derius Davis,WR147,604.0
495,Skylar Thompson,QB44,602.0
496,Chris Evans,RB101,594.0
497,DeeJay Dallas,RB102,587.0
498,Mason Tipton,WR148,583.0
499,D'Ernest Johnson,RB103,578.0
500,Tim Patrick,WR149,576.0
501,KaVontae Turpin,WR151,568.0
502,Peyton Hendershot,TE58,567.0
503,Jordan Travis,QB45,566.0
504,Trayveon Williams,RB104,548.0
505,Brandon Powell,WR152,545.0
506,AJ Barner,TE59,531.0
507,Josh Whyle,TE60,529.0
508,Josh Oliver,TE61,522.0
509,Cordarrelle Patterson,RB105,520.0
510,Travis Homer,RB106,515.0
511,Charlie Jones,WR153,511.0
512,Devin Duvernay,WR154,510.0
513,Malik Heath,WR155,510.0
514,Dorian Thompson-Robinson,QB47,509.0
515,Drew Sample,TE62,507.0
516,Ashton Dulin,WR156,505.0
517,Julius Chestnut,RB108,502.0
518,Cedrick Wilson,WR157,502.0
519,Craig Reynolds,RB109,502.0
520,Lil'Jordan Humphrey,WR158,499.0
521,Andy Dalton,QB48,498.0
522,Tylan Wallace,WR159,494.0
523,Tip Reiman,TE63,474.0
524,Keaontay Ingram,RB111,461.0
525,Nyheim Hines,RB112,454.0
526,Jake Browning,QB51,447.0
527,Anthony Schwartz,WR161,446.0
528,Nelson Agholor,WR162,440.0
529,Braxton Berrios,WR163,434.0
530,Kyle Philips,WR164,434.0
531,Will Mallory,TE66,429.0
532,Nick Westbrook-Ikhine,WR166,418.0
533,Velus Jones,WR167,417.0
534,Andrew Ogletree,TE67,416.0
535,Trent Sherfield,WR168,403.0
536,Scotty Miller,WR169,401.0
537,Harrison Bryant,TE69,395.0
538,Raheem Blackshear,RB113,395.0
539,Deonte Harty,WR171,394.0
540,John Bates,TE70,394.0
541,Evan Hull,RB115,374.0
542,Tre'Quan Smith,WR174,362.0
543,Tyler Badie,RB116,361.0
544,Hunter Long,TE71,340.0
545,Lucas Krull,TE72,336.0
546,Ian Thomas,TE73,326.0
547,DeWayne McBride,RB119,326.0
548,Tyler Huntley,QB55,302.0
549,Chris Rodriguez,RB121,280.0
550,Deneric Prince,RB122,275.0
551,Mo Alie-Cox,TE75,274.0
552,Joshua Dobbs,QB56,273.0
553,DeAndre Carter,WR177,263.0
554,David Moore,WR178,254.0
555,Davis Mills,QB57,230.0
556,Charlie Kolar,TE76,227.0
557,Bryce Ford-Wheaton,WR182,210.0
558,Jarrett Stidham,QB58,210.0
559,Isaiah Hodgins,WR183,204.0
560,Myles Gaskin,RB125,198.0
561,JaMycal Hasty,RB126,192.0
562,Tommy DeVito,QB59,180.0
563,Taylor Heinicke,QB60,179.0
564,Dillon Johnson,RB127,171.0
565,Ihmir Smith-Marsette,WR186,166.0
566,Denzel Mims,WR187,162.0
567,Mason Rudolph,QB62,155.0
568,Clayton Tune,QB63,151.0
569,Malik Davis,RB130,138.0
570,Durham Smythe,TE79,138.0
571,Tyrod Taylor,QB67,133.0
572,Ryan Tannehill,QB65,133.0
573,Joe Flacco,QB69,131.0
574,Bailey Zappe,QB71,130.0
575,Mike White,QB73,129.0
576,Tyson Bagent,QB74,127.0
577,Rashaad Penny,RB143,126.0
578,Stetson Bennett,QB76,124.0
579,Sam Ehlinger,QB75,124.0
580,Jamal Agnew,WR202,122.0
581,Nick Mullens,QB78,83.0
